id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_kwh,access.daily.kwh,model_daily_kwh,,1,1,1,1
access_oa_hourly_kwh,access.oa.hourly.kwh,model_oa_hourly_kwh,,1,1,1,1
access_gagtb_part,access.gagtb.part,model_gagtb_part,,1,1,1,1
access_detail_part,access.detail.part,model_detail_part,,1,1,1,1
access_part_byequipment,access.part.byequipment,model_part_byequipment,,1,1,1,1
access_msdata_location,access.msdata.location,model_msdata_location,,1,1,1,1
access_msdata_building,access.msdata.building,model_msdata_building,,1,1,1,1
access_msdata_checkpoints,access.msdata.checkpoints,model_msdata_checkpoints,,1,1,1,1
access_point_group,access.point.group,model_point_group,,1,1,1,1
access_audit_building,access.audit.building,model_audit_building,,1,1,1,1
access_detail_audits,access.detail.audits,model_detail_audits,,1,1,1,1
access_oa_master_equipment,access.oa.master.equipment,model_oa_master_equipment,,1,1,1,1
access_oa_electricityconsapproval_wizard,access.oa.electricityconsapproval.wizard,model_oa_electricityconsapproval_wizard,,1,1,1,1
access_oa_electricityrejection_wizard,access.oa.electricityrejection.wizard,model_oa_electricityrejection_wizard,,1,1,1,1
access_oa_oa_acmaintenance_request,access.oa.acmaintenance.request,model_oa_acmaintenance_request,,1,1,1,1
access_oa_acmaintenanceapproval_wizard',access.oa.acmaintenanceapproval.wizard,model_oa_acmaintenanceapproval_wizard,,1,1,1,1
access_oa_maintenancecancelation_wizard,access.oa.maintenancecancelation.wizard,model_oa_maintenancecancelation_wizard,,1,1,1,1
access_oa_equipment_maintenance,access.oa.equipment.maintenance,model_oa_equipment_maintenance,,1,1,1,1
access_ljjm_approval_wizard,access.ljjm.approval.wizard,model_ljjm_approval_wizard,,1,1,1,1
access_ljjm_cancelation_wizard,access.ljjm.cancelation.wizard,model_ljjm_cancelation_wizard,,1,1,1,1
access_mail_tracking_value_all_users,access.mail.tracking.value.all.users,mail.model_mail_tracking_value,base.group_user,1,0,0,0
access_oa_detailed_maintenance,access.oa.detailed.maintenance,model_oa_detailed_maintenance,,1,1,1,1
access_oa_machine_maintenance,access.oa.machine.maintenance,model_oa_machine_maintenance,,1,1,1,1
access_oa_machinemaintenance_approval,access.oa.machinemaintenance.approval,model_oa_machinemaintenance_approval,,1,1,1,1
access_oa_machinemaintenance_rejection,access.oa.machinemaintenance.rejection,model_oa_machinemaintenance_rejection,,1,1,1,1
access_oa_report_mawe,access.oa.report.mawe,model_oa_report_mawe,,1,1,1,1
access.oa.yearly.electricity,access_oa_yearly_electricity,model_oa_yearly_electricity,,1,1,1,1
access.oa.setpoint.availibility,access_oa_setpoint_availibility,model_oa_setpoint_availibility,,1,1,1,1
access.oa.machine.condition,access_oa_machine_condition,model_oa_machine_condition,,1,1,1,1
